iter	Passed	Remaining
956	694	31
957	694	30
958	695	29
959	696	29
960	696	28
961	697	27
962	697	26
963	698	26
964	699	25
965	699	24
966	700	23
967	700	23
968	701	22
969	701	21
970	702	20
971	702	20
972	703	19
973	704	18
974	704	18
975	705	17
976	705	16
977	706	15
978	706	15
979	707	14
980	708	13
981	708	12
982	709	12
983	710	11
984	710	10
985	711	10
986	711	9
987	712	8
988	713	7
989	713	7
990	714	6
991	714	5
992	715	5
993	715	4
994	716	3
995	717	2
996	717	2
997	718	1
998	718	0
999	719	0
